#include <iostream>
#include<GL/gl.h>
#include <GL/glut.h>
#include <windows.h>
#include <math.h>
#include<cstring>
using namespace std;
char text1[] = "MAERSK LINE";
char text2[] = "COSCO";
char text3[] = "UNIFEEDER";
char text4[] = "AMERICAN PRESIDENT LINES";
float move_ship_container =0.0f;
float move_airplane =0.0f;
float move_left_car =0.0f;
float move_left_car_1 =0.0f;


float move_right_car =0.0f;
float move_right_car_1 =0.0f;
float move_cloud =0.0f;

float move_wave =0.0f;
float move_boat =0.0f;
float move_boat_1 =0.0f;
float move_speed_boat =0.0f;
float angle_1 = 0.0f;
float angle_2 = 0.0f;
float right_angle_1 = 0.0f;
float right_angle_2 = 0.0f;


//DAY START

void water() //id1
{
    //water
    glColor3ub(0,191,255); // Clear the color buffer (background)
glBegin(GL_POLYGON);// Draw a Red 1x1 Square centered at origin
glVertex2f(0.0f,-200.0f);
glVertex2f(200.0f,-200.0f);
glVertex2f(200.0f,-35.0f);
glVertex2f(0.0f,-35.0f);
glEnd();

//beach
 glColor3ub(245,222,179); // Clear the color buffer (background)
glBegin(GL_POLYGON);// Draw a Red 1x1 Square centered at origin
glVertex2f(0.0f,-35.0f);
glVertex2f(200.0f,-35.0f);
glVertex2f(200.0f,25.0f);
glVertex2f(0.0f,25.0f);
glEnd();

}

void beach_bench() //id2
{
    //Bench_1
    //back rest
   glColor3ub(255,69,0); // Clear the color buffer (background)
glBegin(GL_POLYGON);// Draw a Red 1x1 Square centered at origin
glVertex2f(15.0f,6.0f);
glVertex2f(20.0f,6.0f);
glVertex2f(20.0f,20.0f);
glVertex2f(15.0f,20.0f);
glEnd();

//seat
glColor3ub(255,69,0); // Clear the color buffer (background)
glBegin(GL_POLYGON);// Draw a Red 1x1 Square centered at origin
glVertex2f(15.0f,6.0f);
glVertex2f(13.0f,-8.0f);
glVertex2f(18.0f,-8.0f);
glVertex2f(20.0f,6.0f);
glEnd();

//left leg
glColor3ub(255,69,0); // Clear the color buffer (background)
glBegin(GL_LINES);// Draw a Red 1x1 Square centered at origin
glVertex2f(14.0f,-8.0f);
glVertex2f(14.0f,-15.0f);
glEnd();

//Right leg
glColor3ub(255,69,0); // Clear the color buffer (background)
glBegin(GL_LINES);// Draw a Red 1x1 Square centered at origin
glVertex2f(17.5f,-8.0f);
glVertex2f(17.5f,-15.0f);
glEnd();

//back Right leg
glColor3ub	(255,69,0); // Clear the color buffer (background)
